Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2975	3	-194.4985	-194.5949	1.011698	0.2981641	
Model:	mwbrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.368466	0	0.7852784	0.4195264	0	1	1	
WBmed	375.7643	-700	500	1203.599	-700	500	1200	
WBb	548.9291	0	800	813.0315	0	800	800	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
0.0596355	-336.5709	0.1587546	
0.1932361	-254.627	0.1905538	
0.2550653	-84.43666	0.2592839	
0.237985	-367.1683	0.1474477	
0.07283805	-418.9084	0.129213	
0.1092085	-289.4772	0.1767984	
0.06899374	-412.1149	0.1315388	
0.09069465	-484.4994	0.1079148	
0.04204381	-357.2161	0.1510856	
0.1004605	-538.5654	0.09203191	
0.0970911	-174.0596	0.2231216	
0.06027039	-441.2258	0.1217267	
0.1406959	-389.8948	0.1392934	
0.1143764	-506.3601	0.1013052	
0.07969127	-348.4124	0.1543362	
0.0690587	-344.0429	0.1559605	
0.09859162	-329.8078	0.161301	
0.06142529	-303.7145	0.1712701	
0.01988913	-534.266	0.09323757	
0.0460038	-322.5838	0.1640385	
0.03301357	-310.6519	0.1685981	
0.02011435	-323.4587	0.163706	
0.09045893	-244.898	0.1944415	
0.1403275	-62.09137	0.2680631	
0.1341438	-345.5783	0.155389	
0.02887239	-401.3498	0.135268	
0.04479617	-280.1735	0.1804415	
0.02434118	-392.4432	0.1383928	
0.05118988	-468.1467	0.1130222	
0.02165737	-335.3053	0.1592299	
0.06356096	-525.7666	0.09565042	
0.3170893	-336.044	0.1589524	
0.2377955	-333.237	0.1600078	
0.3464311	-309.2513	0.1691364	
0.2816574	-273.8391	0.1829347	
0.09565752	-514.6332	0.09886986	
0.1990407	-305.081	0.1707426	
0.1211196	-294.4537	0.1748594	
0.1466144	-299.4453	0.1729216	
0.2626483	-212.3632	0.2075537	
0.3644781	-9.475176	0.288036	
0.283016	-308.5175	0.1694186	
0.1164069	-377.8179	0.1435994	
0.2163242	-266.4403	0.1858591	
0.1126222	-363.4031	0.1488193	
0.2184333	-443.6768	0.1209193	
0.1012387	-302.133	0.1718812	
0.1816787	-509.0105	0.100521	
0.1813105	-138.3964	0.237622	
0.1076421	-414.5601	0.1306992	
0.2435312	-370.1866	0.1463523	
0.1752625	-168.336	0.2254518	
0.121445	-70.76061	0.2646744	
0.1414086	73.22641	0.3165464	
0.1390418	-70.95926	0.2645964	
0.08112583	-354.946	0.151921	
0.08830946	-166.5576	0.2261758	
0.07755052	-207.7377	0.2094285	
0.1060988	112.6411	0.3284766	
0.1035995	192.1278	0.348414	
0.1193004	798.5295	0.2739026	
0.147881	-35.73009	0.2782097	
0.09275033	-127.5751	0.2420034	
0.1607469	-22.56604	0.2831749	
0.1034699	-173.5244	0.2233395	
0.1036026	-331.2841	0.1607437	
0.07726855	-71.57293	0.2643557	
0.09549652	-343.6853	0.1560938	
0.0982538	420.7396	0.3672313	

Likelihood History
Iteration	Temperature	Likelihood
0	5	98.29533	
0.3333333	5	99.36153	
1	5	99.83088	
3.333333	5	100.1575	
8.333333	5	100.2512	
8.666667	5	100.2695	
207.3333	5	100.2741	
414.3333	5	100.2801	
432.3333	5	100.2852	
432.6667	5	100.293	
1000	5	100.293	
2000	4.875	100.293	
3000	4.875	100.293	
3138.333	4.875	100.2931	
4000	4.753125	100.2931	
5000	4.753125	100.2931	
6000	4.634297	100.2931	
7000	4.634297	100.2931	
8000	4.518439	100.2931	
8035.333	4.518439	100.295	
8193.333	4.518439	100.2956	
8241.667	4.518439	100.2966	
9000	4.518439	100.2966	
10000	4.405478	100.2966	
11000	4.405478	100.2966	
12000	4.295342	100.2966	
13000	4.295342	100.2966	
14000	4.187958	100.2966	
15000	4.187958	100.2966	
16000	4.083259	100.2966	
17000	4.083259	100.2966	
18000	3.981178	100.2966	
19000	3.981178	100.2966	
19160	3.981178	100.297	
20000	3.881648	100.297	
21000	3.881648	100.297	
22000	3.784607	100.297	
23000	3.784607	100.297	
24000	3.689992	100.297	
25000	3.689992	100.297	
26000	3.597742	100.297	
27000	3.597742	100.297	
28000	3.507798	100.297	
29000	3.507798	100.297	
30000	3.420103	100.297	
31000	3.420103	100.297	
32000	3.334601	100.297	
33000	3.334601	100.297	
34000	3.251236	100.297	
35000	3.251236	100.297	
36000	3.169955	100.297	
37000	3.169955	100.297	
38000	3.090706	100.297	
39000	3.090706	100.297	
40000	3.013438	100.297	
41000	3.013438	100.297	
41898.33	3.013438	100.2975	
42000	2.938102	100.2975	
43000	2.938102	100.2975	
44000	2.86465	100.2975	
45000	2.86465	100.2975	
46000	2.793034	100.2975	
47000	2.793034	100.2975	
48000	2.723208	100.2975	
49000	2.723208	100.2975	
50000	2.655128	100.2975	
51000	2.655128	100.2975	
52000	2.588749	100.2975	
53000	2.588749	100.2975	
54000	2.524031	100.2975	
55000	2.524031	100.2975	
56000	2.46093	100.2975	
57000	2.46093	100.2975	
58000	2.399407	100.2975	
59000	2.399407	100.2975	
60000	2.339421	100.2975	
61000	2.339421	100.2975	
62000	2.280936	100.2975	
63000	2.280936	100.2975	
64000	2.223913	100.2975	
65000	2.223913	100.2975	
66000	2.168315	100.2975	
67000	2.168315	100.2975	
68000	2.114107	100.2975	
69000	2.114107	100.2975	
70000	2.061254	100.2975	
71000	2.061254	100.2975	
72000	2.009723	100.2975	
73000	2.009723	100.2975	
74000	1.95948	100.2975	
75000	1.95948	100.2975	
76000	1.910493	100.2975	
77000	1.910493	100.2975	
78000	1.86273	100.2975	
79000	1.86273	100.2975	
80000	1.816162	100.2975	
81000	1.816162	100.2975	
82000	1.770758	100.2975	
83000	1.770758	100.2975	
84000	1.726489	100.2975	
85000	1.726489	100.2975	
86000	1.683327	100.2975	
87000	1.683327	100.2975	
88000	1.641244	100.2975	
89000	1.641244	100.2975	
90000	1.600213	100.2975	
91000	1.600213	100.2975	
92000	1.560207	100.2975	
93000	1.560207	100.2975	
94000	1.521202	100.2975	
95000	1.521202	100.2975	
96000	1.483172	100.2975	
97000	1.483172	100.2975	
98000	1.446093	100.2975	
99000	1.446093	100.2975	
1e+05	1.409941	100.2975	
