Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.9115	4	475.9842	475.8229	1.001259	0.3832884	
Model:	mtrat2
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9996975	0.3299002	1	4.494209	0	1	0.8	
OTmed	5.004374	5	6.404199	NaN	5	20	15	
b	2.766266	1.847808	3.615085	NaN	1	5	4	
a	1.5	1.515	1.5	NaN	2.5	1.5	-6.230997e+274	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	b	a
MR	20.19792	-45.46622	-15.03301	-8.476598	
OTmed	-45.46622	-70.39366	186.8187	69.54005	
b	-15.03301	186.8187	-120.7044	-35.97194	
a	-8.476598	69.54005	-35.97194	-9.482236	

Source data
rat	tmed	predicted	
0.1548122	12.19787	0.1228221	
0.2486419	11.4048	0.1720416	
0.3110653	11.72189	0.1507102	
0.0837598	11.98467	0.1347282	
0.228604	11.00224	0.2025765	
0.1205257	11.95345	0.1365499	
0.1291197	12.41273	0.1117318	
0.06625869	11.93446	0.1376679	
0.09849051	12.7014	0.09817803	
0.5828131	11.36156	0.1751321	
0.3738774	11.2134	0.1860617	
0.5811849	10.68792	0.2292798	
0.5059657	10.54402	0.2423807	
0.07626182	10.63039	0.2344507	
0.2310098	10.73044	0.2255156	
0.1078383	10.28368	0.2675251	
0.1626592	9.905245	0.307472	
0.29091	11.18799	0.1879899	
0.4185128	10.32817	0.2630948	
0.478777	10.55143	0.2416925	
0.2128957	10.89882	0.211078	
0.4040281	9.824873	0.3164828	
0.197504	10.75392	0.2234572	
0.2710632	11.31034	0.1788503	
0.1525367	10.71864	0.226555	
0.1960562	11.61003	0.1579732	
0.3262517	10.01994	0.2949344	
0.138568	11.08017	0.1963512	
0.2202332	11.42356	0.170715	
0.1085746	12.07944	0.1293217	
0.1229677	11.90305	0.1395341	
0.1445175	11.48727	0.1662709	
0.127417	11.36707	0.1747358	
0.04128587	11.44162	0.1694453	
0.09253699	11.5831	0.1597638	
0.09946053	11.09165	0.1954468	
0.0596355	10.91769	0.2095059	
0.1932361	12.02929	0.1321596	
0.2550653	11.21354	0.186051	
0.237985	11.43551	0.1698742	
0.07283805	11.72606	0.150445	
0.1092085	10.77581	0.2215511	
0.06899374	11.70423	0.1518382	
0.09069465	12.07968	0.1293082	
0.04204381	11.67049	0.1540125	
0.1004605	12.4234	0.1112037	
0.0970911	10.83334	0.2166032	
0.06027039	11.95002	0.1367511	
0.1406959	12.1936	0.1230517	
0.1143764	12.11509	0.1273358	
0.07969127	11.77294	0.1474889	
0.0690587	11.61888	0.1573884	
0.09859162	11.17159	0.1892435	
0.06142529	11.03588	0.1998703	
0.01988913	11.13217	0.1922826	
0.0460038	11.23782	0.1842236	
0.03301357	10.76736	0.2222852	
0.02011435	10.55713	0.2411643	
0.09045893	11.71132	0.1513846	
0.1403275	10.87116	0.2133981	
0.1341438	11.06629	0.1974485	
0.02887239	11.36616	0.1748008	
0.04479617	10.40011	0.2560478	
0.02434118	11.3142	0.1785682	
0.05118988	11.72756	0.1503496	
0.02165737	11.268	0.1819718	
0.06356096	12.07103	0.1297941	
0.3170893	11.36243	0.1750695	
0.2377955	11.21471	0.1859624	
0.3464311	10.70226	0.2280047	
0.2816574	10.55819	0.241066	
0.09565752	10.65748	0.2320047	
0.1990407	10.74932	0.2238591	
0.1211196	10.27977	0.2679173	
0.1466144	10.04482	0.292264	
0.2626483	11.26267	0.182368	
0.3644781	10.39393	0.2566476	
0.283016	10.56176	0.240735	
0.1164069	10.91	0.2101451	
0.2163242	9.910485	0.306891	
0.1126222	10.81058	0.2185504	
0.2184333	11.25379	0.1830291	
0.1012387	10.75417	0.2234352	
0.1816787	11.60485	0.158316	
0.1813105	9.91548	0.3063379	
0.1076421	11.08597	0.1958937	
0.2435312	11.4141	0.1713826	
0.1752625	11.99493	0.1341337	
0.121445	11.90282	0.1395477	
0.1414086	11.21308	0.1860858	
0.1390418	10.82874	0.2169962	
0.08112583	10.92854	0.2086064	
0.08830946	11.12806	0.1926016	
0.07755052	10.84717	0.2154274	
0.1060988	10.35224	0.2607206	
0.1035995	11.56453	0.1610083	
0.1193004	10.65089	0.2325973	
0.147881	10.90389	0.2106541	
0.09275033	11.18644	0.1881081	
0.1607469	10.31331	0.2645686	
0.1034699	11.10675	0.1942625	
0.1036026	11.68766	0.1529034	
0.07726855	11.13128	0.1923518	
0.09549652	11.82421	0.1443105	
0.0982538	10.1593	0.2802057	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-246.0741	
0.5	5	-237.268	
0.75	5	-234.8847	
1.5	5	-234.695	
2.75	5	-233.9426	
6.75	5	-233.9357	
7	5	-233.9355	
7.5	5	-233.9212	
204.25	5	-233.9172	
204.75	5	-233.9122	
205	5	-233.9119	
1000	5	-233.9119	
1564.5	5	-233.9119	
2000	4.875	-233.9119	
3000	4.875	-233.9119	
4000	4.753125	-233.9119	
5000	4.753125	-233.9119	
6000	4.634297	-233.9119	
6683	4.634297	-233.9117	
7000	4.634297	-233.9117	
8000	4.518439	-233.9117	
9000	4.518439	-233.9117	
10000	4.405478	-233.9117	
11000	4.405478	-233.9117	
11677	4.405478	-233.9115	
11678.25	4.405478	-233.9115	
11679.5	4.405478	-233.9115	
13000	4.405478	-233.9115	
14000	4.295342	-233.9115	
15000	4.295342	-233.9115	
17000	4.295342	-233.9115	
18000	4.187958	-233.9115	
19000	4.187958	-233.9115	
20000	4.083259	-233.9115	
21000	4.083259	-233.9115	
22000	3.981178	-233.9115	
23000	3.981178	-233.9115	
25000	3.981178	-233.9115	
27000	3.981178	-233.9115	
28000	3.881648	-233.9115	
29000	3.881648	-233.9115	
30000	3.784607	-233.9115	
31000	3.784607	-233.9115	
32000	3.689992	-233.9115	
33000	3.689992	-233.9115	
34000	3.597742	-233.9115	
35000	3.597742	-233.9115	
36000	3.507798	-233.9115	
37000	3.507798	-233.9115	
38000	3.420103	-233.9115	
39000	3.420103	-233.9115	
40000	3.334601	-233.9115	
42000	3.251236	-233.9115	
43000	3.251236	-233.9115	
44000	3.169955	-233.9115	
48000	3.090706	-233.9115	
49000	3.090706	-233.9115	
50000	3.013438	-233.9115	
52000	2.938102	-233.9115	
53000	2.938102	-233.9115	
54000	2.86465	-233.9115	
55000	2.86465	-233.9115	
56000	2.793034	-233.9115	
56058.25	2.793034	-233.9115	
57000	2.793034	-233.9115	
58000	2.723208	-233.9115	
60000	2.655128	-233.9115	
62000	2.588749	-233.9115	
63000	2.588749	-233.9115	
64000	2.524031	-233.9115	
65000	2.524031	-233.9115	
66000	2.46093	-233.9115	
67000	2.46093	-233.9115	
68000	2.399407	-233.9115	
69000	2.399407	-233.9115	
70000	2.339421	-233.9115	
72000	2.280936	-233.9115	
73000	2.280936	-233.9115	
74000	2.223913	-233.9115	
75000	2.223913	-233.9115	
76000	2.168315	-233.9115	
77000	2.168315	-233.9115	
78000	2.114107	-233.9115	
79000	2.114107	-233.9115	
80000	2.061254	-233.9115	
81000	2.061254	-233.9115	
83000	2.061254	-233.9115	
84000	2.009723	-233.9115	
85000	2.009723	-233.9115	
86000	1.95948	-233.9115	
87000	1.95948	-233.9115	
88000	1.910493	-233.9115	
90000	1.86273	-233.9115	
91000	1.86273	-233.9115	
92000	1.816162	-233.9115	
93000	1.816162	-233.9115	
94000	1.770758	-233.9115	
95000	1.770758	-233.9115	
96000	1.726489	-233.9115	
97000	1.726489	-233.9115	
98000	1.683327	-233.9115	
99000	1.683327	-233.9115	
1e+05	1.641244	-233.9115	
