Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4738	7	-186.4904	-186.9476	1.022461	0.4931295	
Model:	mcombrat9
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9350379	0	1	2.472388	0	1	1	
b	0.1898798	0	0.2	NaN	0	0.2	0.2	
k	-1.540227	-2	0.09767213	NaN	-2	2	4	
t0	9.518786	0	11.59578	NaN	0	20	20	
Pa	0.7750525	0.2	0.8	2.049361	0.2	0.8	0.6	
Pb	3.412527	0.01	5	NaN	0.01	5	4.99	
Pc	0.008247367	1e-04	0.01	NaN	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	wb	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Pa	Pb	Pc
MR	6.112703	0.3020997	-4.458618	1.252834	-5.379919	3.006556	0.001025897	
b	0.3020997	-0.09041322	2.246702	-1.727107	0.2504103	-1.749794	-0.003939764	
k	-4.458618	2.246702	-27.20925	21.93345	-3.695746	14.14262	0.01692419	
t0	1.252834	-1.727107	21.93345	-4.545501	1.038474	2.517804	0.006100945	
Pa	-5.379919	0.2504103	-3.695746	1.038474	4.199882	2.492133	0.0008503657	
Pb	3.006556	-1.749794	14.14262	2.517804	2.492133	-794.6354	-0.8313833	
Pc	0.001025897	-0.003939764	0.01692419	0.006100945	0.0008503657	-0.8313833	-0.0006645877	

Source data
rat	tmed	prec	predicted	
1796.714	5	100.4187	
2000	4.875	100.4187	
2798.571	4.875	100.4362	
2798.714	4.875	100.4391	
3000	4.875	100.4391	
3774.143	4.875	100.4425	
4000	4.753125	100.4425	
4369.571	4.753125	100.4487	
4369.714	4.753125	100.4488	
4370.429	4.753125	100.4609	
5000	4.753125	100.4609	
6000	4.634297	100.4609	
7000	4.634297	100.4609	
8000	4.518439	100.4609	
9000	4.518439	100.4609	
10000	4.405478	100.4609	
11000	4.405478	100.4609	
12000	4.295342	100.4609	
13000	4.295342	100.4609	
14000	4.187958	100.4609	
15000	4.187958	100.4609	
16000	4.083259	100.4609	
17000	4.083259	100.4609	
18000	3.981178	100.4609	
19000	3.981178	100.4609	
20000	3.881648	100.4609	
21000	3.881648	100.4609	
22000	3.784607	100.4609	
23000	3.784607	100.4609	
24000	3.689992	100.4609	
25000	3.689992	100.4609	
26000	3.597742	100.4609	
27000	3.597742	100.4609	
28000	3.507798	100.4609	
29000	3.507798	100.4609	
30000	3.420103	100.4609	
30802.29	3.420103	100.4704	
31000	3.420103	100.4704	
32000	3.334601	100.4704	
33000	3.334601	100.4704	
34000	3.251236	100.4704	
35000	3.251236	100.4704	
36000	3.169955	100.4704	
37000	3.169955	100.4704	
38000	3.090706	100.4704	
38512.71	3.090706	100.4726	
39000	3.090706	100.4726	
40000	3.013438	100.4726	
41000	3.013438	100.4726	
42000	2.938102	100.4726	
43000	2.938102	100.4726	
44000	2.86465	100.4726	
45000	2.86465	100.4726	
46000	2.793034	100.4726	
47000	2.793034	100.4726	
48000	2.723208	100.4726	
48127.71	2.723208	100.4738	
49000	2.723208	100.4738	
50000	2.655128	100.4738	
