Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2703	4	-192.3793	-192.5406	1.00507	0.2669732	
Model:	mwbrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.6217736	0.01	1	NaN	0.01	1	0.99	
WBa	0.8548189	0.2	1	NaN	0.2	1	0.8	
WBmid	0.1074579	0	500	NaN	0	500	500	
WBc	379.4515	0.001	500	497.7895	0.001	500	499.999	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBa	WBmid	WBc
MR	-29.29276	40.40156	0.006977052	-64.45874	
WBa	40.40156	-55.3661	0.009592103	-88.61835	
WBmid	0.006977052	0.009592103	-2.973904	17.59598	
WBc	-64.45874	-88.61835	17.59598	247794.4	

Source data
rat	wb	predicted	
0.4945938	23.53267	0.2739523	
0.4601859	-291.6022	0.1683517	
0.5061606	476.5893	0.4136625	
0.1543426	-615.2016	0.08769164	
0.1832787	-564.0491	0.09801315	
0.1523323	-596.3456	0.09139114	
0.3161728	-445.327	0.125516	
0.1251806	-674.8043	0.07678626	
0.08662605	-550.0901	0.1009881	
0.1073976	-595.1465	0.09163053	
0.1177354	-509.7141	0.1099802	
0.1325189	-500.9678	0.1120043	
0.4343702	-324.6614	0.1584937	
0.2418193	-593.0901	0.09204223	
0.01669328	-616.8551	0.08737302	
0.1009567	-567.0046	0.09739204	
0.03109615	-680.0306	0.07588586	
0.1053782	-626.5616	0.0855214	
0.1208357	-528.4273	0.1057408	
0.1397098	-702.8775	0.07205271	
0.08104308	-422.5915	0.131351	
0.04561179	-706.9501	0.07138683	
0.09793627	-648.9416	0.08137314	
0.06287278	-587.8988	0.09308807	
0.1351467	-349.5562	0.1512941	
0.09732386	-389.6823	0.1401142	
0.1655779	-388.1099	0.1405422	
0.1609994	-407.4436	0.1353384	
0.1874337	-353.5972	0.1501441	
0.0406339	-582.135	0.09426017	
0.07405498	-407.3059	0.1353751	
0.05920739	-355.1119	0.1497145	
0.03349928	-424.2578	0.1309172	
0.09358744	-407.0217	0.1354506	
0.1480221	-222.2121	0.1900534	
0.1508633	-391.4452	0.1396354	
0.04389473	-448.3811	0.1247459	
0.1161283	-465.688	0.1204444	
0.04617053	-511.5146	0.1095669	
0.07283431	-539.3535	0.1033229	
0.03174495	-446.9757	0.1250999	
0.08635824	-612.9731	0.08812253	
0.08286346	-270.974	0.1746663	
0.07499991	-533.3499	0.1046463	
0.07621066	-484.8056	0.115816	
0.04650233	-550.0231	0.1010025	
0.07267583	-352.6352	0.1504174	
0.1684874	-588.2293	0.09302121	
0.1775987	-530.5482	0.1052682	
0.1766173	-569.6704	0.09683446	
0.2561497	-400.1882	0.1372763	
0.08581704	-628.1059	0.08522975	
0.08165883	-498.7953	0.1125113	
0.1181447	-545.843	0.1019068	
0.1629166	-455.7928	0.1228908	
0.1210237	-463.2067	0.1210546	
0.1912346	-279.8037	0.1719485	
0.1455412	-541.0715	0.1029466	
0.02651434	-570.8406	0.09659047	
0.05568562	-527.051	0.1060484	
0.03503488	-630.3701	0.0848036	
0.05777684	-571.2455	0.09650616	
0.02008387	-466.5412	0.1202351	
0.07143941	-655.3221	0.08022107	
0.06278213	-377.4503	0.1434655	
0.1573845	-378.874	0.1430729	
0.09247242	-367.0403	0.1463571	
0.1796374	-372.0856	0.1449512	
0.1271469	-373.289	0.1446171	
0.04003083	-581.2544	0.09444026	
0.1220973	-362.0738	0.1477493	
0.05457975	-361.4389	0.1479278	
0.09209923	-378.5147	0.1431719	
0.08777828	-271.3657	0.1745452	
0.147539	-135.5035	0.2187628	
0.1625557	-446.7216	0.1251639	
0.04442081	-477.1589	0.1176517	
0.1986661	-287.2538	0.1696726	
0.08226787	-473.6482	0.1185015	
0.07064392	-546.0022	0.1018723	
0.03355328	-419.7008	0.1321058	
0.07154471	-585.8015	0.09351324	
0.09808652	-230.0192	0.1875488	
0.04748416	-478.8798	0.1172368	
0.1259869	-430.3007	0.1293522	
0.05763474	-555.0963	0.09991329	
0.1068164	-373.0922	0.1446717	
0.1348452	-365.8596	0.1466873	
0.149858	-362.1358	0.1477319	
0.1437259	-345.2036	0.1525386	
0.04349623	-569.1806	0.09693672	
0.09018941	-360.4977	0.1481928	
0.07338176	-340.744	0.15382	
0.04840161	-376.0194	0.1438608	
0.1039761	-288.5496	0.1692784	
0.1173053	-139.3575	0.2174566	
0.1305473	-404.6157	0.1360916	
0.03379989	-455.5242	0.1229577	
0.1174534	-326.9048	0.1578369	
0.05003962	-460.5838	0.121702	
0.09789741	-519.875	0.1076629	
0.03536019	-407.3696	0.1353581	
0.04882452	-566.7088	0.09745408	
0.07868437	-209.5927	0.1941329	
0.04198474	-471.3113	0.1190696	
0.09480179	-411.409	0.1342869	
0.07480113	-533.2849	0.1046607	
0.26936	-359.7821	0.1483944	
0.189034	-348.2046	0.1516799	
0.3093132	-339.3143	0.1542322	
0.2482097	-339.9367	0.1540527	
0.04001177	-545.8614	0.1019028	
0.1178683	-333.4477	0.1559302	
0.0556492	-324.6393	0.1585002	
0.1127203	-300.7334	0.1655959	
0.1548122	-185.7268	0.2019469	
0.2486419	3.998362	0.2671144	
0.3110653	-375.1506	0.1441012	
0.0837598	-382.8554	0.1419785	
0.228604	-208.8507	0.1943739	
0.1205257	-358.7068	0.1486977	
0.1291197	-467.3876	0.1200277	
0.06625869	-309.9422	0.162842	
0.09849051	-543.1919	0.1024835	
0.5828131	-329.9272	0.1569545	
0.3738774	-321.7956	0.1593351	
0.5811849	-277.4243	0.1726787	
0.5059657	-262.0507	0.177435	
0.07626182	-499.1951	0.1124178	
0.2310098	-289.3028	0.1690495	
0.1078383	-284.0455	0.1706507	
0.1626592	-220.9486	0.1904601	
0.29091	-74.82954	0.2395955	
0.4185128	171.4345	0.3247481	
0.478777	-286.6887	0.1698447	
0.2128957	-310.2681	0.162745	
0.4040281	-140.5184	0.2170637	
0.197504	-265.4929	0.1763643	
0.2710632	-394.991	0.1386755	
0.1525367	-203.7416	0.1960369	
0.1960562	-481.8804	0.1165158	
0.3262517	-97.72987	0.2316799	
0.138568	-392.3084	0.1394013	
0.2202332	-372.54	0.144825	
0.1085746	-356.2263	0.1493988	
0.1229677	-349.7159	0.1512485	
0.1445175	-339.4601	0.1541901	
0.127417	-319.4423	0.1600279	
0.04128587	-544.8333	0.1021262	
0.09253699	-334.3629	0.1556646	
0.09946053	-318.0516	0.1604381	
0.0596355	-336.5709	0.1550249	
0.1932361	-254.627	0.1797549	
0.2550653	-84.43666	0.2362682	
0.237985	-367.1683	0.1463213	
0.07283805	-418.9084	0.1323132	
0.1092085	-289.4772	0.1689965	
0.06899374	-412.1149	0.1341003	
0.09069465	-484.4994	0.1158891	
0.04204381	-357.2161	0.1491188	
0.1004605	-538.5654	0.1034959	
0.0970911	-174.0596	0.2058109	
0.06027039	-441.2258	0.1265551	
0.1406959	-389.8948	0.1400565	
0.1143764	-506.3601	0.1107532	
0.07969127	-348.4124	0.1516205	
0.0690587	-344.0429	0.1528715	
0.09859162	-329.8078	0.1569893	
0.06142529	-303.7145	0.1647016	
0.01988913	-534.266	0.1044435	
0.0460038	-322.5838	0.1591034	
0.03301357	-310.6519	0.1626308	
0.02011435	-323.4587	0.1588465	
0.09045893	-244.898	0.1828176	
0.1403275	-62.09137	0.2440198	
0.1341438	-345.5783	0.1524312	
0.02887239	-401.3498	0.1369649	
0.04479617	-280.1735	0.1718352	
0.02434118	-392.4432	0.1393648	
0.05118988	-468.1467	0.1198419	
0.02165737	-335.3053	0.1553914	
0.06356096	-525.7666	0.106336	
0.3170893	-336.044	0.1551774	
0.2377955	-333.237	0.1559914	
0.3464311	-309.2513	0.1630477	
0.2816574	-273.8391	0.173782	
0.09565752	-514.6332	0.1088538	
0.1990407	-305.081	0.1642926	
0.1211196	-294.4537	0.1674885	
0.1466144	-299.4453	0.1659832	
0.2626483	-212.3632	0.193234	
0.3644781	-9.475176	0.2623964	
0.283016	-308.5175	0.1632664	
0.1164069	-377.8179	0.1433641	
0.2163242	-266.4403	0.1760702	
0.1126222	-363.4031	0.1473759	
0.2184333	-443.6768	0.1259334	
0.1012387	-302.133	0.1651757	
0.1816787	-509.0105	0.1101421	
0.1813105	-138.3964	0.2177821	
0.1076421	-414.5601	0.1334552	
0.2435312	-370.1866	0.1454794	
0.1752625	-168.336	0.2077164	
0.121445	-70.76061	0.2410073	
0.1414086	73.22641	0.2912777	
0.1390418	-70.95926	0.2409383	
0.08112583	-354.946	0.1497615	
0.08830946	-166.5576	0.2083098	
0.07755052	-207.7377	0.1947356	
0.1060988	112.6411	0.3048725	
0.1035995	192.1278	0.3315942	
0.1193004	798.5295	0.4737323	
0.147881	-35.73009	0.2532116	
0.09275033	-127.5751	0.2214573	
0.1607469	-22.56604	0.2578145	
0.1034699	-173.5244	0.2059888	
0.1036026	-331.2841	0.1565592	
0.07726855	-71.57293	0.2407253	
0.09549652	-343.6853	0.1529741	
0.0982538	420.7396	0.3996134	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.36369	
5.25	5	99.44154	
5.5	5	99.56729	
6.5	5	99.72807	
6.75	5	99.74757	
16	5	100.0628	
16.25	5	100.104	
21.75	5	100.1494	
42.5	5	100.1873	
42.75	5	100.234	
47.5	5	100.2524	
64.25	5	100.2592	
64.5	5	100.2595	
65.5	5	100.2658	
182.5	5	100.2668	
182.75	5	100.268	
257	5	100.2703	
1000	5	100.2703	
2000	4.875	100.2703	
3000	4.875	100.2703	
4000	4.753125	100.2703	
5000	4.753125	100.2703	
6000	4.634297	100.2703	
7000	4.634297	100.2703	
8000	4.518439	100.2703	
9000	4.518439	100.2703	
10000	4.405478	100.2703	
11000	4.405478	100.2703	
12000	4.295342	100.2703	
13000	4.295342	100.2703	
14000	4.187958	100.2703	
15000	4.187958	100.2703	
16000	4.083259	100.2703	
17000	4.083259	100.2703	
18000	3.981178	100.2703	
19000	3.981178	100.2703	
20000	3.881648	100.2703	
21000	3.881648	100.2703	
22000	3.784607	100.2703	
23000	3.784607	100.2703	
24000	3.689992	100.2703	
25000	3.689992	100.2703	
26000	3.597742	100.2703	
27000	3.597742	100.2703	
28000	3.507798	100.2703	
29000	3.507798	100.2703	
30000	3.420103	100.2703	
31000	3.420103	100.2703	
32000	3.334601	100.2703	
33000	3.334601	100.2703	
34000	3.251236	100.2703	
35000	3.251236	100.2703	
36000	3.169955	100.2703	
37000	3.169955	100.2703	
38000	3.090706	100.2703	
39000	3.090706	100.2703	
40000	3.013438	100.2703	
41000	3.013438	100.2703	
42000	2.938102	100.2703	
43000	2.938102	100.2703	
44000	2.86465	100.2703	
45000	2.86465	100.2703	
46000	2.793034	100.2703	
47000	2.793034	100.2703	
48000	2.723208	100.2703	
49000	2.723208	100.2703	
50000	2.655128	100.2703	
51000	2.655128	100.2703	
52000	2.588749	100.2703	
53000	2.588749	100.2703	
54000	2.524031	100.2703	
55000	2.524031	100.2703	
56000	2.46093	100.2703	
57000	2.46093	100.2703	
58000	2.399407	100.2703	
59000	2.399407	100.2703	
60000	2.339421	100.2703	
61000	2.339421	100.2703	
62000	2.280936	100.2703	
63000	2.280936	100.2703	
64000	2.223913	100.2703	
64115.25	2.223913	100.2703	
65000	2.223913	100.2703	
66000	2.168315	100.2703	
67000	2.168315	100.2703	
68000	2.114107	100.2703	
69000	2.114107	100.2703	
70000	2.061254	100.2703	
71000	2.061254	100.2703	
72000	2.009723	100.2703	
73000	2.009723	100.2703	
74000	1.95948	100.2703	
75000	1.95948	100.2703	
76000	1.910493	100.2703	
77000	1.910493	100.2703	
78000	1.86273	100.2703	
79000	1.86273	100.2703	
80000	1.816162	100.2703	
81000	1.816162	100.2703	
82000	1.770758	100.2703	
83000	1.770758	100.2703	
84000	1.726489	100.2703	
85000	1.726489	100.2703	
86000	1.683327	100.2703	
87000	1.683327	100.2703	
88000	1.641244	100.2703	
89000	1.641244	100.2703	
90000	1.600213	100.2703	
91000	1.600213	100.2703	
92000	1.560207	100.2703	
93000	1.560207	100.2703	
94000	1.521202	100.2703	
95000	1.521202	100.2703	
96000	1.483172	100.2703	
97000	1.483172	100.2703	
98000	1.446093	100.2703	
99000	1.446093	100.2703	
1e+05	1.409941	100.2703	
