Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.69	6	479.7214	479.3799	1.016074	0.4794885	
Model:	mcombrat8
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9238316	0.323341	1	NaN	0	1	1	
b	0.1961963	0	0.2	NaN	0	0.2	0.2	
k	-1.102163	-2	-0.1945982	NaN	-2	2	4	
t0	9.059298	0	10.68159	NaN	0	20	20	
Popt	939.2351	300	1000	945.8603	300	1000	700	
Pb	598.6598	287.3567	600	815.7498	0	600	600	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Popt	Pb
MR	-1.741089	0.603611	-4.596966	6.311364	87.00535	19.47769	
b	0.603611	-0.1160455	1.121295	-2.086085	44.73302	-29.01259	
k	-4.596966	1.121295	-6.810215	14.12137	30.63957	105.2166	
t0	6.311364	-2.086085	14.12137	-19.17325	214.9617	176.5462	
Popt	87.00535	44.73302	30.63957	214.9617	894651.6	659230.4	
Pb	19.47769	-29.01259	105.2166	176.5462	659230.4	665447.7	

Source data
rat	tmed	prec	predicted	
0.4141188	9.872912	359.5	0.2480227	
0.4945938	9.220841	619.1	0.4503529	
0.4601859	10.06176	364.9	0.2310214	
0.5061606	8.12988	1009.9	0.7226075	
0.1543426	15.39656	208.4	0.08635915	
0.1832787	15.09243	217.7	0.08813407	
0.1523323	14.97087	213.4	0.08743804	
0.3161728	14.6502	319	0.1068881	
0.1251806	14.48524	101.8	0.06883956	
0.08662605	15.12706	260.6	0.09581918	
0.1073976	14.68435	167.7	0.07965392	
0.1177354	14.63184	256.5	0.09542537	
0.1325189	15.36337	325.7	0.1076255	
0.4343702	14.5268	436.6	0.1286695	
0.2418193	15.04664	203.2	0.08559665	
0.01669328	15.13608	207.8	0.08636168	
0.1009567	14.43493	181.3	0.0822123	
0.03109615	15.50237	142.9	0.07507943	
0.1053782	15.65799	223.7	0.08898278	
0.1208357	15.34972	283	0.09979067	
0.1397098	15.58787	140.1	0.07459042	
0.08104308	14.57152	337.8	0.1104537	
0.04561179	15.32993	104.8	0.0688939	
0.09793627	15.80108	199.5	0.0846815	
0.06287278	15.51106	240	0.09193786	
0.1351467	16.53306	303.7	0.1032837	
0.09732386	13.31781	361.6	0.1180233	
0.1655779	13.11083	330.5	0.1131194	
0.1609994	12.85564	327.3	0.1141064	
0.1874337	12.68337	348.6	0.1196641	
0.0406339	12.70888	144.9	0.08057758	
0.07405498	12.9846	327.7	0.1133196	
0.05920739	12.51785	332.5	0.1180622	
0.03349928	12.51045	265.6	0.1048324	
0.09358744	13.48725	358.1	0.1166465	
0.1480221	12.65853	484.3	0.1461319	
0.1508633	12.93468	330.9	0.1142608	
0.04389473	12.90525	290	0.1065337	
0.1161283	12.39118	215.9	0.09622331	
0.04617053	13.19346	222.2	0.09223052	
0.07283431	13.34513	214.1	0.09017433	
0.03174495	13.01616	274	0.1028062	
0.08635824	13.70839	171.4	0.08155866	
0.08286346	12.15359	395.5	0.1357095	
0.07499991	13.21725	204.7	0.08892605	
0.07621066	13.56741	275.8	0.1008597	
0.04650233	13.33447	196.6	0.08703564	
0.07267583	14.66723	254.4	0.09501217	
0.1684874	14.31136	202.9	0.08613397	
0.1775987	14.03289	222.2	0.0899673	
0.1766173	13.75783	199	0.08632698	
0.2561497	13.44531	323.2	0.1101963	
0.08581704	13.29281	107.3	0.07164972	
0.08165883	13.85621	266.1	0.0983127	
0.1181447	13.40368	171.8	0.08239324	
0.1629166	13.29086	260.9	0.09903794	
0.1210237	14.15875	320.7	0.1078586	
0.1912346	13.24589	436.9	0.1325895	
0.1455412	13.70181	203.9	0.08732608	
0.02651434	13.9476	211.9	0.08826362	
0.05568562	13.13108	176.2	0.08411429	
0.03503488	14.17628	142.3	0.07581144	
0.05777684	14.40997	229.5	0.09076721	
0.02008387	14.03355	296	0.1034912	
0.07143941	14.3783	143.1	0.07573017	
0.06278213	13.19144	331.5	0.1128873	
0.1573845	13.22271	366.4	0.1194023	
0.09247242	13.00417	344.7	0.1164832	
0.1796374	12.71884	354.1	0.1204348	
0.1271469	12.64827	327.9	0.1158902	
0.04003083	12.66909	147.1	0.08121049	
0.1220973	12.90435	370.9	0.1222338	
0.05457975	12.35925	318.7	0.117052	
0.09209923	12.24473	298.7	0.1144089	
0.08777828	13.21941	476.6	0.1400271	
0.147539	12.50525	561.7	0.1619122	
0.1625557	12.83743	271.4	0.1033873	
0.04442081	13.05593	276.6	0.1030877	
0.1986661	12.1365	382	0.1332076	
0.08226787	13.12328	258.1	0.09924179	
0.07064392	13.41941	213.9	0.08989317	
0.03355328	13.12578	313.9	0.1098532	
0.07154471	13.75114	200	0.08651963	
0.09808652	12.33429	448.9	0.1435928	
0.04748416	13.37264	267.3	0.0999234	
0.1259869	13.44884	321.5	0.109861	
0.05763474	13.45395	199.8	0.08723579	
0.1068164	12.74955	359.4	0.1212121	
0.1348452	12.55089	335.1	0.118244	
0.149858	12.19674	348.1	0.1252412	
0.1437259	12.10822	338	0.1245106	
0.04349623	12.14503	141.1	0.08437964	
0.09018941	12.34522	353.4	0.1242707	
0.07338176	11.82288	322.3	0.1264015	
0.04840161	11.73981	285.4	0.1200891	
0.1039761	12.75106	446.3	0.1380332	
0.1173053	11.96879	541	0.168437	
0.1305473	12.25463	292.8	0.1130766	
0.03379989	12.49898	277.9	0.107371	
0.1174534	11.61853	326.3	0.1320301	
0.05003962	12.56447	252.3	0.1017444	
0.09789741	12.8414	218.7	0.09333101	
0.03536019	12.54195	304.8	0.112298	
0.04882452	13.19164	199.1	0.0880066	
0.07868437	11.68466	445.6	0.156751	
0.04198474	12.74521	252.4	0.1003597	
0.09480179	12.92051	323.4	0.1129001	
0.07480113	12.89171	202.2	0.08996947	
0.26936	12.25136	360.2	0.1269338	
0.189034	12.06719	341.6	0.1259385	
0.3093132	11.65683	355.5	0.1376113	
0.2482097	11.55707	326.3	0.1336586	
0.04001177	11.61297	147.8	0.09316639	
0.1178683	11.78407	362.9	0.1361231	
0.0556492	11.27962	322	0.1412849	
0.1127203	11.05442	335.5	0.1535919	
0.1548122	12.19787	532	0.161782	
0.2486419	11.4048	666.6	0.2103268	
0.3110653	11.72189	305.6	0.124924	
0.0837598	11.98467	334.9	0.1259635	
0.228604	11.00224	425	0.1793165	
0.1205257	11.95345	333.6	0.1262601	
0.1291197	12.41273	260.8	0.1048327	
0.06625869	11.93446	382.1	0.1369816	
0.09849051	12.7014	207.7	0.09215328	
0.5828131	11.36156	368.2	0.1495281	
0.3738774	11.2134	349.9	0.1506021	
0.5811849	10.68792	390.2	0.1884965	
0.5059657	10.54402	373.1	0.1932795	
0.07626182	10.63039	163	0.1263809	
0.2310098	10.73044	373.2	0.1809034	
0.1078383	10.28368	333.4	0.2002683	
0.1626592	9.905245	376.8	0.2514788	
0.29091	11.18799	612.7	0.2121119	
0.4185128	10.32817	799.9	0.3195496	
0.478777	10.55143	353.3	0.1867145	
0.2128957	10.89882	371.2	0.1706364	
0.4040281	9.824873	454	0.2912988	
0.197504	10.75392	385.2	0.1828622	
0.2710632	11.31034	295.9	0.1339266	
0.1525367	10.71864	444.8	0.2019329	
0.1960562	11.61003	231.9	0.1111425	
0.3262517	10.01994	506.9	0.2869951	
0.138568	11.08017	279.3	0.1380837	
0.2202332	11.42356	318.8	0.1357841	
0.1085746	12.07944	359	0.1293806	
0.1229677	11.90305	336.2	0.1277828	
0.1445175	11.48727	350.7	0.1412918	
0.127417	11.36707	340.7	0.1427815	
0.04128587	11.44162	143.3	0.09560546	
0.09253699	11.5831	355.1	0.1395082	
0.09946053	11.09165	322.9	0.1487469	
0.0596355	10.91769	297.7	0.1498449	
0.1932361	12.02929	458.8	0.15099	
0.2550653	11.21354	572.6	0.2026776	
0.237985	11.43551	302.1	0.13151	
0.07283805	11.72606	288.3	0.12102	
0.1092085	10.77581	335.8	0.1676031	
0.06899374	11.70423	270.5	0.1175801	
0.09069465	12.07968	228.8	0.1023383	
0.04204381	11.67049	323.4	0.1300793	
0.1004605	12.4234	201.1	0.09306989	
0.0970911	10.83334	452.6	0.196418	
0.06027039	11.95002	256.5	0.1099768	
0.1406959	12.1936	322.7	0.1200394	
0.1143764	12.11509	203.9	0.09687853	
0.07969127	11.77294	358.8	0.1354835	
0.0690587	11.61888	335.6	0.1341217	
0.09859162	11.17159	351.5	0.1526768	
0.06142529	11.03588	346.2	0.1572021	
0.01988913	11.13217	144.3	0.1034753	
0.0460038	11.23782	355.8	0.1511053	
0.03301357	10.76736	320.7	0.163807	
0.02011435	10.55713	299.2	0.1698565	
0.09045893	11.71132	459.5	0.158961	
0.1403275	10.87116	584.4	0.2265102	
0.1341438	11.06629	311.1	0.1467832	
0.02887239	11.36616	293.3	0.1315298	
0.04479617	10.40011	332.7	0.1910545	
0.02434118	11.3142	276.5	0.1291535	
0.05118988	11.72756	233.4	0.1090461	
0.02165737	11.268	330.6	0.1437964	
0.06356096	12.07103	202	0.09705759	
0.3170893	11.36243	360.9	0.1477577	
0.2377955	11.21471	337.3	0.1474307	
0.3464311	10.70226	358	0.1782746	
0.2816574	10.55819	361.3	0.1886861	
0.09565752	10.65748	148.7	0.1213193	
0.1990407	10.74932	358.1	0.175453	
0.1211196	10.27977	322	0.1967185	
0.1466144	10.04482	306.6	0.2109096	
0.2626483	11.26267	479.1	0.1796776	
0.3644781	10.39393	622.5	0.2781721	
0.283016	10.56176	331.7	0.1794358	
0.1164069	10.91	303.2	0.1516842	
0.2163242	9.910485	331.8	0.2331522	
0.1126222	10.81058	289.8	0.1528811	
0.2184333	11.25379	243.3	0.1231129	
0.1012387	10.75417	347.1	0.1720396	
0.1816787	11.60485	204.2	0.1052238	
0.1813105	9.91548	458.2	0.28189	
0.1076421	11.08597	255.8	0.1319171	
0.2435312	11.4141	319.6	0.1362634	
0.1752625	11.99493	557	0.170753	
0.121445	11.90282	632.8	0.186177	
0.1414086	11.21308	762	0.2340292	
0.1390418	10.82874	567.7	0.225777	
0.08112583	10.92854	306.9	0.151803	
0.08830946	11.12806	503.6	0.1919634	
0.07755052	10.84717	428.3	0.1890377	
0.1060988	10.35224	722.2	0.3045335	
0.1035995	11.56453	889.2	0.2246193	
0.1193004	10.65089	1430.6	0.2076362	
0.147881	10.90389	608.7	0.2294471	
0.09275033	11.18644	551.8	0.1997097	
0.1607469	10.31331	582.8	0.2766214	
0.1034699	11.10675	481.1	0.1877582	
0.1036026	11.68766	365.4	0.1390269	
0.07726855	11.13128	584.3	0.2096472	
0.09549652	11.82421	366.2	0.1359279	
0.0982538	10.1593	1019.7	0.34835	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-234.3976	
4	5	-234.3695	
4.5	5	-234.1796	
45.83333	5	-234.0032	
46	5	-233.9925	
46.83333	5	-233.9879	
281.6667	5	-233.8679	
361.1667	5	-233.7236	
361.3333	5	-233.713	
362	5	-233.6935	
1000	5	-233.6935	
2000	4.875	-233.6935	
3000	4.875	-233.6935	
4000	4.753125	-233.6935	
5000	4.753125	-233.6935	
6000	4.634297	-233.6935	
7000	4.634297	-233.6935	
8000	4.518439	-233.6935	
9000	4.518439	-233.6935	
10000	4.405478	-233.6935	
11000	4.405478	-233.6935	
12000	4.295342	-233.6935	
13000	4.295342	-233.6935	
14000	4.187958	-233.6935	
15000	4.187958	-233.6935	
16000	4.083259	-233.6935	
17000	4.083259	-233.6935	
18000	3.981178	-233.6935	
19000	3.981178	-233.6935	
20000	3.881648	-233.6935	
21000	3.881648	-233.6935	
22000	3.784607	-233.6935	
23000	3.784607	-233.6935	
24000	3.689992	-233.6935	
25000	3.689992	-233.6935	
26000	3.597742	-233.6935	
27000	3.597742	-233.6935	
28000	3.507798	-233.6935	
29000	3.507798	-233.6935	
30000	3.420103	-233.6935	
31000	3.420103	-233.6935	
32000	3.334601	-233.6935	
33000	3.334601	-233.6935	
34000	3.251236	-233.6935	
35000	3.251236	-233.6935	
36000	3.169955	-233.6935	
37000	3.169955	-233.6935	
38000	3.090706	-233.6935	
39000	3.090706	-233.6935	
40000	3.013438	-233.6935	
40340.17	3.013438	-233.69	
41000	3.013438	-233.69	
42000	2.938102	-233.69	
43000	2.938102	-233.69	
44000	2.86465	-233.69	
45000	2.86465	-233.69	
46000	2.793034	-233.69	
47000	2.793034	-233.69	
48000	2.723208	-233.69	
49000	2.723208	-233.69	
50000	2.655128	-233.69	
51000	2.655128	-233.69	
52000	2.588749	-233.69	
53000	2.588749	-233.69	
54000	2.524031	-233.69	
55000	2.524031	-233.69	
56000	2.46093	-233.69	
57000	2.46093	-233.69	
58000	2.399407	-233.69	
59000	2.399407	-233.69	
60000	2.339421	-233.69	
61000	2.339421	-233.69	
62000	2.280936	-233.69	
63000	2.280936	-233.69	
64000	2.223913	-233.69	
65000	2.223913	-233.69	
66000	2.168315	-233.69	
67000	2.168315	-233.69	
68000	2.114107	-233.69	
69000	2.114107	-233.69	
70000	2.061254	-233.69	
71000	2.061254	-233.69	
72000	2.009723	-233.69	
73000	2.009723	-233.69	
74000	1.95948	-233.69	
75000	1.95948	-233.69	
76000	1.910493	-233.69	
77000	1.910493	-233.69	
78000	1.86273	-233.69	
79000	1.86273	-233.69	
80000	1.816162	-233.69	
81000	1.816162	-233.69	
82000	1.770758	-233.69	
83000	1.770758	-233.69	
84000	1.726489	-233.69	
85000	1.726489	-233.69	
86000	1.683327	-233.69	
87000	1.683327	-233.69	
88000	1.641244	-233.69	
89000	1.641244	-233.69	
90000	1.600213	-233.69	
91000	1.600213	-233.69	
92000	1.560207	-233.69	
93000	1.560207	-233.69	
94000	1.521202	-233.69	
95000	1.521202	-233.69	
96000	1.483172	-233.69	
97000	1.483172	-233.69	
98000	1.446093	-233.69	
99000	1.446093	-233.69	
1e+05	1.409941	-233.69	
